INSERT into orders (OrderNumber, OrderType, OrderDate, OrderTotal) VALUES
(3128, 'eat in',  2019-08-18, 81.5),
(3129, 'phone',  2019-08-18, 39.5),
(3130, 'phone',  2019-08-19, 75.5),
(3131, 'eat in',  2019-08-19, 44.0),
(3132, 'phone',  2019-08-19, 87.0),
(3133, 'web',  2019-08-19, 58.0),
(3134, 'web',  2019-08-19, 57.0),
(3135, 'eat in',  2019-08-19, 76.0),
(3136, 'eat in',  2019-08-19, 50.5),
(3137, 'eat in',  2019-08-19, 21.0),
(3138, 'eat in',  2019-08-19, 61.0),
(3139, 'web',  2019-08-19, 12.5),
(3140, 'web',  2019-08-19, 108.5),
(3141, 'eat in',  2019-08-19, 63.0),
(3142, 'phone',  2019-08-19, 86.5),
(3143, 'eat in',  2019-08-19, 21.0),
(3144, 'web',  2019-08-19, 103.5),
(3145, 'eat in',  2019-08-19, 96.0),
(3146, 'eat in',  2019-08-19, 12.5),
(3147, 'eat in',  2019-08-19, 17.5),
(3148, 'eat in',  2019-08-19, 94.0),
(3149, 'phone',  2019-08-19, 12.5),
(3150, 'eat in',  2019-08-19, 75.0),
(3151, 'eat in',  2019-08-19, 101.0),
(3152, 'eat in',  2019-08-19, 53.0),
(3153, 'phone',  2019-08-19, 93.0),
(3154, 'web',  2019-08-19, 57.0),
(3155, 'phone',  2019-08-19, 45.0),
(3156, 'eat in',  2019-08-19, 83.5),
(3157, 'eat in',  2019-08-19, 80.0),
(3158, 'eat in',  2019-08-19, 110.5),
(3159, 'phone',  2019-08-19, 29.0),
(3160, 'eat in',  2019-08-19, 83.5),
(3161, 'phone',  2019-08-19, 25.0),
(3162, 'phone',  2019-08-20, 69.0),
(3163, 'phone',  2019-08-20, 8.5),
(3164, 'eat in',  2019-08-20, 76.5),
(3165, 'web',  2019-08-20, 67.5),
(3166, 'eat in',  2019-08-20, 10.5),
(3167, 'web',  2019-08-20, 87.0),
(3168, 'eat in',  2019-08-20, 68.0),
(3169, 'eat in',  2019-08-20, 31.5),
(3170, 'eat in',  2019-08-20, 12.0),
(3171, 'phone',  2019-08-20, 53.5),
(3172, 'phone',  2019-08-20, 89.5),
(3173, 'eat in',  2019-08-20, 14.5),
(3174, 'phone',  2019-08-20, 83.0),
(3175, 'eat in',  2019-08-20, 75.0),
(3176, 'phone',  2019-08-20, 27.0),
(3177, 'eat in',  2019-08-20, 51.0),
(3178, 'eat in',  2019-08-20, 42.0),
(3179, 'eat in',  2019-08-20, 105.5),
(3180, 'web',  2019-08-20, 95.5),
(3181, 'eat in',  2019-08-20, 112.5),
(3182, 'web',  2019-08-20, 75.0),
(3183, 'phone',  2019-08-20, 111.5),
(3184, 'eat in',  2019-08-20, 12.5),
(3185, 'eat in',  2019-08-20, 68.5),
(3186, 'eat in',  2019-08-20, 29.0),
(3187, 'eat in',  2019-08-20, 46.5),
(3188, 'eat in',  2019-08-20, 12.5),
(3189, 'phone',  2019-08-20, 69.0),
(3190, 'eat in',  2019-08-20, 96.0),
(3191, 'eat in',  2019-08-20, 73.0),
(3192, 'eat in',  2019-08-20, 27.0),
(3193, 'eat in',  2019-08-21, 44.0),
(3194, 'web',  2019-08-21, 85.0),
(3195, 'eat in',  2019-08-21, 92.0),
(3196, 'eat in',  2019-08-21, 11.5),
(3197, 'eat in',  2019-08-21, 29.5),
(3198, 'eat in',  2019-08-21, 11.5),
(3199, 'web',  2019-08-21, 47.0),
(3200, 'web',  2019-08-21, 21.0),
(3201, 'eat in',  2019-08-21, 21.0),
(3202, 'eat in',  2019-08-21, 75.5),
(3203, 'eat in',  2019-08-21, 63.5),
(3204, 'eat in',  2019-08-21, 115.5),
(3205, 'eat in',  2019-08-21, 12.5),
(3206, 'web',  2019-08-21, 27.0),
(3207, 'eat in',  2019-08-21, 105.0),
(3208, 'eat in',  2019-08-21, 84.0),
(3209, 'phone',  2019-08-21, 23.0),
(3210, 'web',  2019-08-21, 22.0),
(3211, 'eat in',  2019-08-21, 129.0),
(3212, 'eat in',  2019-08-21, 12.5),
(3213, 'phone',  2019-08-21, 27.0),
(3214, 'eat in',  2019-08-21, 23.0),
(3215, 'phone',  2019-08-21, 7.0),
(3216, 'eat in',  2019-08-21, 21.0),
(3217, 'phone',  2019-08-21, 98.5),
(3218, 'eat in',  2019-08-21, 133.5),
(3219, 'phone',  2019-08-21, 91.5),
(3220, 'eat in',  2019-08-21, 57.0),
(3221, 'phone',  2019-08-21, 29.0),
(3222, 'eat in',  2019-08-21, 14.5),
(3223, 'phone',  2019-08-21, 118.0),
(3224, 'eat in',  2019-08-21, 78.0),
(3225, 'web',  2019-08-22, 85.0),
(3226, 'phone',  2019-08-22, 84.0),
(3227, 'eat in',  2019-08-22, 65.5),
(3228, 'eat in',  2019-08-22, 25.5),
(3229, 'phone',  2019-08-22, 42.0),
(3230, 'eat in',  2019-08-22, 12.5),
(3231, 'phone',  2019-08-22, 19.0),
(3232, 'web',  2019-08-22, 89.5),
(3233, 'eat in',  2019-08-22, 11.5),
(3234, 'eat in',  2019-08-22, 10.5),
(3235, 'eat in',  2019-08-22, 12.5),
(3236, 'eat in',  2019-08-22, 97.0),
(3237, 'eat in',  2019-08-22, 25.0),
(3238, 'eat in',  2019-08-22, 14.5),
(3239, 'eat in',  2019-08-22, 9.5),
(3240, 'eat in',  2019-08-22, 25.0),
(3241, 'eat in',  2019-08-22, 87.0),
(3242, 'eat in',  2019-08-22, 24.0),
(3243, 'phone',  2019-08-22, 56.5),
(3244, 'web',  2019-08-22, 71.5),
(3245, 'phone',  2019-08-22, 82.0),
(3246, 'web',  2019-08-22, 16.0),
(3247, 'eat in',  2019-08-22, 33.5),
(3248, 'phone',  2019-08-22, 128.5),
(3249, 'eat in',  2019-08-22, 16.0),
(3250, 'phone',  2019-08-22, 23.0),
(3251, 'eat in',  2019-08-22, 98.5),
(3252, 'web',  2019-08-22, 29.0),
(3253, 'phone',  2019-08-22, 29.0),
(3254, 'web',  2019-08-23, 68.0),
(3255, 'eat in',  2019-08-23, 55.5),
(3256, 'web',  2019-08-23, 85.5),
(3257, 'web',  2019-08-23, 10.5),
(3258, 'eat in',  2019-08-23, 55.5),
(3259, 'eat in',  2019-08-23, 69.0),
(3260, 'eat in',  2019-08-23, 9.5),
(3261, 'eat in',  2019-08-23, 53.0),
(3262, 'eat in',  2019-08-23, 55.5),
(3263, 'phone',  2019-08-23, 32.5),
(3264, 'web',  2019-08-23, 69.0),
(3265, 'eat in',  2019-08-23, 10.5),
(3266, 'eat in',  2019-08-23, 40.5),
(3267, 'eat in',  2019-08-23, 87.5),
(3268, 'phone',  2019-08-23, 126.0),
(3269, 'eat in',  2019-08-23, 44.5),
(3270, 'eat in',  2019-08-23, 87.0),
(3271, 'eat in',  2019-08-23, 114.5),
(3272, 'eat in',  2019-08-23, 53.0),
(3273, 'eat in',  2019-08-23, 68.0),
(3274, 'eat in',  2019-08-23, 106.5),
(3275, 'eat in',  2019-08-23, 22.0),
(3276, 'phone',  2019-08-23, 120.5),
(3277, 'eat in',  2019-08-23, 76.0),
(3278, 'eat in',  2019-08-23, 23.0),
(3279, 'eat in',  2019-08-23, 76.5),
(3280, 'web',  2019-08-23, 97.5),
(3281, 'eat in',  2019-08-23, 121.0),
(3282, 'eat in',  2019-08-23, 99.0),
(3283, 'eat in',  2019-08-23, 85.0),
(3284, 'phone',  2019-08-23, 46.0),
(3285, 'eat in',  2019-08-23, 111.5),
(3286, 'eat in',  2019-08-23, 65.5),
(3287, 'eat in',  2019-08-23, 112.5),
(3288, 'eat in',  2019-08-23, 71.0),
(3289, 'eat in',  2019-08-23, 92.5),
(3290, 'web',  2019-08-23, 95.0),
(3291, 'eat in',  2019-08-23, 131.5),
(3292, 'eat in',  2019-08-23, 14.5),
(3293, 'eat in',  2019-08-23, 104.0),
(3294, 'eat in',  2019-08-23, 89.0),
(3295, 'eat in',  2019-08-23, 66.5),
(3296, 'eat in',  2019-08-23, 112.0),
(3297, 'eat in',  2019-08-23, 50.0),
(3298, 'eat in',  2019-08-23, 63.5),
(3299, 'eat in',  2019-08-23, 86.5),
(3300, 'eat in',  2019-08-23, 46.5),
(3301, 'eat in',  2019-08-23, 123.0),
(3302, 'eat in',  2019-08-23, 14.5),
(3303, 'phone',  2019-08-24, 85.5),
(3304, 'web',  2019-08-24, 10.5),
(3305, 'eat in',  2019-08-24, 69.0),
(3306, 'eat in',  2019-08-24, 34.5),
(3307, 'eat in',  2019-08-24, 63.0),
(3308, 'eat in',  2019-08-24, 61.5),
(3309, 'eat in',  2019-08-24, 84.0),
(3310, 'phone',  2019-08-24, 59.0),
(3311, 'eat in',  2019-08-24, 9.5),
(3312, 'eat in',  2019-08-24, 77.5),
(3313, 'phone',  2019-08-24, 13.5),
(3314, 'eat in',  2019-08-24, 14.5),
(3315, 'phone',  2019-08-24, 9.5),
(3316, 'phone',  2019-08-24, 45.5),
(3317, 'phone',  2019-08-24, 81.0),
(3318, 'eat in',  2019-08-24, 82.5),
(3319, 'eat in',  2019-08-24, 58.5),
(3320, 'eat in',  2019-08-24, 71.0),
(3321, 'web',  2019-08-24, 12.5),
(3322, 'eat in',  2019-08-24, 75.0),
(3323, 'eat in',  2019-08-24, 27.0),
(3324, 'eat in',  2019-08-24, 24.0),
(3325, 'web',  2019-08-24, 13.5),
(3326, 'eat in',  2019-08-24, 60.5),
(3327, 'web',  2019-08-24, 14.5),
(3328, 'web',  2019-08-24, 86.5),
(3329, 'web',  2019-08-24, 56.5),
(3330, 'phone',  2019-08-24, 74.0),
(3331, 'eat in',  2019-08-25, 80.0),
(3332, 'eat in',  2019-08-25, 20.0),
(3333, 'eat in',  2019-08-25, 20.0),
(3334, 'eat in',  2019-08-25, 60.0),
(3335, 'eat in',  2019-08-25, 100.0),
(3336, 'eat in',  2019-08-25, 60.0),
(3337, 'eat in',  2019-08-25, 60.0),
(3338, 'eat in',  2019-08-25, 100.0),
(3339, 'eat in',  2019-08-25, 100.0),
(3340, 'eat in',  2019-08-25, 100.0),
(3341, 'eat in',  2019-08-25, 63.5),
(3342, 'phone',  2019-08-25, 85.5),
(3343, 'eat in',  2019-08-25, 115.0),
(3344, 'web',  2019-08-25, 29.0),
(3345, 'eat in',  2019-08-25, 25.0),
(3346, 'eat in',  2019-08-25, 94.5),
(3347, 'eat in',  2019-08-25, 74.0),
(3348, 'web',  2019-08-25, 36.0),
(3349, 'eat in',  2019-08-25, 84.5),
(3350, 'web',  2019-08-25, 13.5),
(3351, 'eat in',  2019-08-25, 100.5),
(3352, 'web',  2019-08-25, 13.5),
(3353, 'eat in',  2019-08-25, 130.0),
(3354, 'eat in',  2019-08-25, 14.5),
(3355, 'eat in',  2019-08-25, 23.0),
(3356, 'eat in',  2019-08-25, 87.0),
(3357, 'eat in',  2019-08-25, 14.5),
(3358, 'phone',  2019-08-26, 103.0),
(3359, 'eat in',  2019-08-26, 75.5),
(3360, 'eat in',  2019-08-26, 9.5),
(3361, 'eat in',  2019-08-26, 10.5),
(3362, 'eat in',  2019-08-26, 91.5),
(3363, 'eat in',  2019-08-26, 58.0),
(3364, 'eat in',  2019-08-26, 12.5),
(3365, 'web',  2019-08-26, 22.0),
(3366, 'phone',  2019-08-26, 42.0),
(3367, 'web',  2019-08-26, 71.5),
(3368, 'web',  2019-08-26, 95.5),
(3369, 'web',  2019-08-26, 112.5),
(3370, 'eat in',  2019-08-26, 101.0),
(3371, 'eat in',  2019-08-26, 60.5),
(3372, 'phone',  2019-08-26, 27.0),
(3373, 'eat in',  2019-08-26, 99.0),
(3374, 'phone',  2019-08-26, 84.0),
(3375, 'eat in',  2019-08-26, 23.0),
(3376, 'eat in',  2019-08-26, 106.0),
(3377, 'eat in',  2019-08-26, 80.0),
(3378, 'web',  2019-08-26, 97.0),
(3379, 'web',  2019-08-26, 97.0),
(3380, 'eat in',  2019-08-26, 25.0),
(3381, 'eat in',  2019-08-26, 22.0),
(3382, 'eat in',  2019-08-26, 14.5),
(3383, 'eat in',  2019-08-26, 111.5),
(3384, 'web',  2019-08-26, 38.0),
(3385, 'eat in',  2019-08-26, 87.0),
(3386, 'phone',  2019-08-26, 84.5),
(3387, 'eat in',  2019-08-26, 74.0),
(3388, 'eat in',  2019-08-26, 81.5),
(3389, 'eat in',  2019-08-26, 13.5),
(3390, 'eat in',  2019-08-26, 87.0),
(3391, 'web',  2019-08-26, 103.5),
(3392, 'eat in',  2019-08-26, 16.0),
(3393, 'eat in',  2019-08-27, 40.0),
(3394, 'eat in',  2019-08-27, 99.0),
(3395, 'phone',  2019-08-27, 25.0),
(3396, 'eat in',  2019-08-27, 23.0),
(3397, 'eat in',  2019-08-27, 4.0),
(3398, 'eat in',  2019-08-27, 12.5),
(3399, 'eat in',  2019-08-27, 72.0),
(3400, 'eat in',  2019-08-27, 42.0),
(3401, 'eat in',  2019-08-27, 61.0),
(3402, 'eat in',  2019-08-27, 75.5),
(3403, 'eat in',  2019-08-27, 80.5),
(3404, 'web',  2019-08-27, 36.5),
(3405, 'phone',  2019-08-27, 70.0),
(3406, 'eat in',  2019-08-27, 14.5),
(3407, 'eat in',  2019-08-27, 13.5),
(3408, 'eat in',  2019-08-27, 24.0),
(3409, 'eat in',  2019-08-27, 13.5),
(3410, 'eat in',  2019-08-27, 90.5),
(3411, 'eat in',  2019-08-27, 14.5),
(3412, 'web',  2019-08-27, 27.0),
(3413, 'phone',  2019-08-27, 103.0),
(3414, 'eat in',  2019-08-27, 23.0),
(3415, 'eat in',  2019-08-27, 44.5),
(3416, 'phone',  2019-08-27, 58.5),
(3417, 'eat in',  2019-08-27, 50.0),
(3418, 'phone',  2019-08-27, 75.0),
(3419, 'phone',  2019-08-27, 12.5),
(3420, 'eat in',  2019-08-27, 104.0),
(3421, 'eat in',  2019-08-27, 91.0),
(3422, 'eat in',  2019-08-28, 11.5),
(3423, 'phone',  2019-08-28, 45.0),
(3424, 'eat in',  2019-08-28, 71.5),
(3425, 'phone',  2019-08-28, 69.0),
(3426, 'eat in',  2019-08-28, 11.5),
(3427, 'eat in',  2019-08-28, 60.5),
(3428, 'eat in',  2019-08-28, 9.5),
(3429, 'phone',  2019-08-28, 37.5),
(3430, 'eat in',  2019-08-28, 11.5),
(3431, 'eat in',  2019-08-28, 74.0),
(3432, 'eat in',  2019-08-28, 35.5),
(3433, 'eat in',  2019-08-28, 14.5),
(3434, 'eat in',  2019-08-28, 14.5),
(3435, 'web',  2019-08-28, 12.5),
(3436, 'eat in',  2019-08-28, 71.0),
(3437, 'eat in',  2019-08-28, 122.0),
(3438, 'web',  2019-08-28, 14.5),
(3439, 'eat in',  2019-08-28, 33.5),
(3440, 'phone',  2019-08-28, 87.0),
(3441, 'eat in',  2019-08-28, 77.0),
(3442, 'eat in',  2019-08-28, 138.5),
(3443, 'eat in',  2019-08-28, 90.5),
(3444, 'eat in',  2019-08-28, 12.5),
(3445, 'eat in',  2019-08-28, 95.5),
(3446, 'eat in',  2019-08-28, 83.5),
(3447, 'eat in',  2019-08-28, 13.5),
(3448, 'eat in',  2019-08-28, 91.5),
(3449, 'eat in',  2019-08-28, 104.5),
(3450, 'eat in',  2019-08-28, 12.5),
(3451, 'eat in',  2019-08-28, 121.5),
(3452, 'eat in',  2019-08-28, 96.5),
(3453, 'eat in',  2019-08-28, 115.0),
(3454, 'eat in',  2019-08-28, 33.5),
(3455, 'eat in',  2019-08-29, 67.0),
(3456, 'eat in',  2019-08-29, 69.0),
(3457, 'eat in',  2019-08-29, 85.0),
(3458, 'eat in',  2019-08-29, 11.5),
(3459, 'eat in',  2019-08-29, 57.0),
(3460, 'eat in',  2019-08-29, 81.0),
(3461, 'eat in',  2019-08-29, 126.5),
(3462, 'phone',  2019-08-29, 107.0),
(3463, 'web',  2019-08-29, 54.5),
(3464, 'eat in',  2019-08-29, 62.0),
(3465, 'eat in',  2019-08-29, 13.5),
(3466, 'eat in',  2019-08-29, 22.0),
(3467, 'eat in',  2019-08-29, 137.0),
(3468, 'eat in',  2019-08-29, 14.5),
(3469, 'eat in',  2019-08-29, 13.5),
(3470, 'phone',  2019-08-29, 69.0),
(3471, 'eat in',  2019-08-29, 96.5),
(3472, 'eat in',  2019-08-29, 83.0),
(3473, 'eat in',  2019-08-29, 132.5),
(3474, 'eat in',  2019-08-29, 88.5),
(3475, 'eat in',  2019-08-29, 92.5),
(3476, 'phone',  2019-08-29, 64.0),
(3477, 'eat in',  2019-08-29, 50.0),
(3478, 'eat in',  2019-08-29, 14.0),
(3479, 'phone',  2019-08-29, 92.0),
(3480, 'web',  2019-08-29, 13.5),
(3481, 'eat in',  2019-08-30, 21.0),
(3482, 'phone',  2019-08-30, 9.5),
(3483, 'eat in',  2019-08-30, 30.5),
(3484, 'eat in',  2019-08-30, 8.5),
(3485, 'eat in',  2019-08-30, 20.0),
(3486, 'phone',  2019-08-30, 33.5),
(3487, 'phone',  2019-08-30, 11.5),
(3488, 'phone',  2019-08-30, 74.5),
(3489, 'phone',  2019-08-30, 90.0),
(3490, 'phone',  2019-08-30, 106.0),
(3491, 'web',  2019-08-30, 25.0),
(3492, 'eat in',  2019-08-30, 96.5),
(3493, 'eat in',  2019-08-30, 109.5),
(3494, 'eat in',  2019-08-30, 82.5),
(3495, 'eat in',  2019-08-30, 13.5),
(3496, 'eat in',  2019-08-30, 120.5),
(3497, 'phone',  2019-08-30, 86.0),
(3498, 'eat in',  2019-08-30, 97.5),
(3499, 'eat in',  2019-08-30, 105.0),
(3500, 'web',  2019-08-30, 14.5),
(3501, 'phone',  2019-08-30, 37.5),
(3502, 'eat in',  2019-08-30, 14.5),
(3503, 'eat in',  2019-08-30, 60.5),
(3504, 'eat in',  2019-08-30, 60.5),
(3505, 'eat in',  2019-08-30, 12.5),
(3506, 'eat in',  2019-08-30, 116.5),
(3507, 'eat in',  2019-08-30, 97.0),
(3508, 'eat in',  2019-08-30, 12.5),
(3509, 'eat in',  2019-08-30, 12.5),
(3510, 'phone',  2019-08-30, 13.5),
(3511, 'phone',  2019-08-31, 93.5),
(3512, 'web',  2019-08-31, 59.0),
(3513, 'eat in',  2019-08-31, 80.0),
(3514, 'eat in',  2019-08-31, 9.5),
(3515, 'eat in',  2019-08-31, 69.0),
(3516, 'eat in',  2019-08-31, 73.5),
(3517, 'eat in',  2019-08-31, 76.5),
(3518, 'web',  2019-08-31, 77.0),
(3519, 'eat in',  2019-08-31, 90.5),
(3520, 'eat in',  2019-08-31, 95.5),
(3521, 'phone',  2019-08-31, 14.5),
(3522, 'eat in',  2019-08-31, 91.5),
(3523, 'eat in',  2019-08-31, 29.0),
(3524, 'phone',  2019-08-31, 57.0),
(3525, 'eat in',  2019-08-31, 18.5),
(3526, 'phone',  2019-08-31, 85.0),
(3527, 'eat in',  2019-08-31, 27.0),
(3528, 'eat in',  2019-08-31, 90.5),
(3529, 'eat in',  2019-08-31, 58.5),
(3530, 'eat in',  2019-08-31, 56.5),
(3531, 'phone',  2019-08-31, 77.0),
(3532, 'eat in',  2019-08-31, 12.5),
(3533, 'eat in',  2019-08-31, 75.5),
(3534, 'eat in',  2019-09-01, 20.0),
(3535, 'eat in',  2019-09-01, 20.0),
(3536, 'eat in',  2019-09-01, 20.0),
(3537, 'eat in',  2019-09-01, 60.0),
(3538, 'eat in',  2019-09-01, 100.0),
(3539, 'eat in',  2019-09-01, 20.0),
(3540, 'eat in',  2019-09-01, 20.0),
(3541, 'eat in',  2019-09-01, 20.0),
(3542, 'eat in',  2019-09-01, 60.0),
(3543, 'eat in',  2019-09-01, 100.0),
(3544, 'phone',  2019-09-01, 72.0),
(3545, 'eat in',  2019-09-01, 69.5),
(3546, 'eat in',  2019-09-01, 82.0),
(3547, 'web',  2019-09-01, 13.5),
(3548, 'eat in',  2019-09-01, 158.0),
(3549, 'eat in',  2019-09-01, 87.0),
(3550, 'web',  2019-09-01, 54.0),
(3551, 'eat in',  2019-09-01, 95.5),
(3552, 'eat in',  2019-09-01, 29.0),
(3553, 'eat in',  2019-09-01, 93.0),
(3554, 'phone',  2019-09-01, 13.5),
(3555, 'web',  2019-09-01, 12.5),
(3556, 'web',  2019-09-01, 14.5),
(3557, 'eat in',  2019-09-01, 23.0),
(3558, 'eat in',  2019-09-01, 107.0),
(3559, 'web',  2019-09-01, 65.0),
(3560, 'web',  2019-09-01, 71.0),
(3561, 'eat in',  2019-09-01, 84.5),
(3562, 'eat in',  2019-09-01, 29.5),
(3563, 'eat in',  2019-09-01, 29.0),
(3564, 'eat in',  2019-09-01, 14.5),
(3565, 'phone',  2019-09-01, 46.5),
(3566, 'eat in',  2019-09-01, 68.5),
(3567, 'eat in',  2019-09-01, 27.0),
(3568, 'web',  2019-09-01, 77.0),
(3569, 'eat in',  2019-09-01, 25.0),
(3570, 'web',  2019-09-01, 42.5),
(3571, 'phone',  2019-09-01, 122.0),
(3572, 'eat in',  2019-09-01, 46.5),
(3573, 'eat in',  2019-09-02, 102.0),
(3574, 'phone',  2019-09-02, 57.5),
(3575, 'eat in',  2019-09-02, 78.5),
(3576, 'eat in',  2019-09-02, 52.5),
(3577, 'eat in',  2019-09-02, 20.0),
(3578, 'eat in',  2019-09-02, 51.5),
(3579, 'eat in',  2019-09-02, 84.0),
(3580, 'phone',  2019-09-02, 84.0),
(3581, 'eat in',  2019-09-02, 11.5),
(3582, 'eat in',  2019-09-02, 4.0),
(3583, 'eat in',  2019-09-02, 76.5),
(3584, 'eat in',  2019-09-02, 40.5),
(3585, 'eat in',  2019-09-02, 53.5),
(3586, 'eat in',  2019-09-02, 96.0),
(3587, 'eat in',  2019-09-02, 12.5),
(3588, 'eat in',  2019-09-02, 108.0),
(3589, 'eat in',  2019-09-02, 94.5),
(3590, 'eat in',  2019-09-02, 80.5),
(3591, 'phone',  2019-09-02, 14.5),
(3592, 'eat in',  2019-09-02, 47.5),
(3593, 'eat in',  2019-09-02, 25.0),
(3594, 'web',  2019-09-02, 69.0),
(3595, 'eat in',  2019-09-02, 98.0),
(3596, 'phone',  2019-09-02, 99.0),
(3597, 'eat in',  2019-09-02, 99.0),
(3598, 'web',  2019-09-02, 52.5),
(3599, 'eat in',  2019-09-02, 75.0),
(3600, 'eat in',  2019-09-02, 67.5),
(3601, 'eat in',  2019-09-02, 13.5),
(3602, 'eat in',  2019-09-02, 12.5),
(3603, 'eat in',  2019-09-02, 111.0),
(3604, 'eat in',  2019-09-02, 60.5),
(3605, 'eat in',  2019-09-02, 118.0),
(3606, 'phone',  2019-09-02, 54.0),
(3607, 'eat in',  2019-09-02, 110.0),
(3608, 'eat in',  2019-09-02, 14.5),
(3609, 'eat in',  2019-09-02, 57.5),
(3610, 'web',  2019-09-02, 114.5),
(3611, 'web',  2019-09-02, 81.0),
(3612, 'phone',  2019-09-02, 14.5),
(3613, 'web',  2019-09-02, 13.5),
(3614, 'eat in',  2019-09-02, 82.5),
(3615, 'eat in',  2019-09-03, 15.5),
(3616, 'eat in',  2019-09-03, 23.0),
(3617, 'phone',  2019-09-03, 21.0),
(3618, 'eat in',  2019-09-03, 11.5),
(3619, 'eat in',  2019-09-03, 47.0),
(3620, 'eat in',  2019-09-03, 29.5),
(3621, 'web',  2019-09-03, 61.0),
(3622, 'eat in',  2019-09-03, 87.0),
(3623, 'web',  2019-09-03, 68.0),
(3624, 'eat in',  2019-09-03, 73.0),
(3625, 'eat in',  2019-09-03, 84.5),
(3626, 'eat in',  2019-09-03, 136.0),
(3627, 'phone',  2019-09-03, 14.5),
(3628, 'web',  2019-09-03, 87.5),
(3629, 'eat in',  2019-09-03, 115.0),
(3630, 'eat in',  2019-09-03, 12.5),
(3631, 'eat in',  2019-09-03, 104.0),
(3632, 'eat in',  2019-09-03, 13.5),
(3633, 'eat in',  2019-09-03, 135.0),
(3634, 'phone',  2019-09-03, 87.0),
(3635, 'eat in',  2019-09-03, 70.5),
(3636, 'eat in',  2019-09-03, 9.5),
(3637, 'eat in',  2019-09-03, 45.5),
(3638, 'phone',  2019-09-03, 77.5),
(3639, 'eat in',  2019-09-03, 12.5),
(3640, 'eat in',  2019-09-03, 25.0),
(3641, 'eat in',  2019-09-03, 109.0),
(3642, 'eat in',  2019-09-03, 102.0),
(3643, 'eat in',  2019-09-04, 10.5),
(3644, 'phone',  2019-09-04, 8.5),
(3645, 'eat in',  2019-09-04, 11.5),
(3646, 'eat in',  2019-09-04, 76.5),
(3647, 'web',  2019-09-04, 86.0),
(3648, 'eat in',  2019-09-04, 69.0),
(3649, 'web',  2019-09-04, 61.0),
(3650, 'eat in',  2019-09-04, 57.5),
(3651, 'phone',  2019-09-04, 21.0),
(3652, 'phone',  2019-09-04, 64.0),
(3653, 'web',  2019-09-04, 99.5),
(3654, 'eat in',  2019-09-04, 100.0),
(3655, 'phone',  2019-09-04, 57.5),
(3656, 'eat in',  2019-09-04, 99.0),
(3657, 'eat in',  2019-09-04, 122.0),
(3658, 'phone',  2019-09-04, 13.5),
(3659, 'phone',  2019-09-04, 25.0),
(3660, 'eat in',  2019-09-04, 109.0),
(3661, 'eat in',  2019-09-04, 30.5),
(3662, 'web',  2019-09-04, 12.5),
(3663, 'phone',  2019-09-04, 49.0),
(3664, 'eat in',  2019-09-04, 65.0),
(3665, 'web',  2019-09-04, 25.0),
(3666, 'phone',  2019-09-04, 88.5),
(3667, 'eat in',  2019-09-04, 12.5),
(3668, 'web',  2019-09-05, 61.0),
(3669, 'eat in',  2019-09-05, 95.5),
(3670, 'eat in',  2019-09-05, 91.5),
(3671, 'eat in',  2019-09-05, 97.5),
(3672, 'web',  2019-09-05, 11.5),
(3673, 'eat in',  2019-09-05, 80.5),
(3674, 'web',  2019-09-05, 65.0),
(3675, 'eat in',  2019-09-05, 70.5),
(3676, 'web',  2019-09-05, 10.5),
(3677, 'eat in',  2019-09-05, 31.5),
(3678, 'eat in',  2019-09-05, 75.0),
(3679, 'eat in',  2019-09-05, 77.5),
(3680, 'phone',  2019-09-05, 87.0),
(3681, 'eat in',  2019-09-05, 46.5),
(3682, 'eat in',  2019-09-05, 27.0),
(3683, 'web',  2019-09-05, 75.0),
(3684, 'eat in',  2019-09-05, 91.0),
(3685, 'web',  2019-09-05, 73.0),
(3686, 'eat in',  2019-09-05, 83.0),
(3687, 'eat in',  2019-09-05, 105.5),
(3688, 'phone',  2019-09-05, 46.5),
(3689, 'web',  2019-09-05, 61.0),
(3690, 'phone',  2019-09-05, 81.0),
(3691, 'web',  2019-09-05, 9.5),
(3692, 'eat in',  2019-09-05, 86.5),
(3693, 'eat in',  2019-09-05, 133.0),
(3694, 'eat in',  2019-09-05, 78.0),
(3695, 'eat in',  2019-09-05, 25.0),
(3696, 'eat in',  2019-09-05, 117.5),
(3697, 'eat in',  2019-09-05, 81.0),
(3698, 'eat in',  2019-09-05, 80.0),
(3699, 'eat in',  2019-09-05, 72.5),
(3700, 'eat in',  2019-09-05, 130.0),
(3701, 'web',  2019-09-05, 12.5),
(3702, 'phone',  2019-09-05, 12.5),
(3703, 'eat in',  2019-09-06, 68.0),
(3704, 'web',  2019-09-06, 64.0),
(3705, 'eat in',  2019-09-06, 34.0),
(3706, 'eat in',  2019-09-06, 61.0),
(3707, 'phone',  2019-09-06, 12.0),
(3708, 'web',  2019-09-06, 91.5),
(3709, 'eat in',  2019-09-06, 4.0),
(3710, 'eat in',  2019-09-06, 85.0),
(3711, 'eat in',  2019-09-06, 70.5),
(3712, 'eat in',  2019-09-06, 100.0),
(3713, 'phone',  2019-09-06, 21.0),
(3714, 'eat in',  2019-09-06, 40.5),
(3715, 'eat in',  2019-09-06, 41.5),
(3716, 'eat in',  2019-09-06, 13.5),
(3717, 'eat in',  2019-09-06, 114.0),
(3718, 'eat in',  2019-09-06, 83.5),
(3719, 'eat in',  2019-09-06, 19.0),
(3720, 'eat in',  2019-09-06, 69.5),
